,pclass,age,sex,unaccompanied,survived
668,3,2,0,0,0
669,3,2,0,0,0
670,3,2,0,0,0
671,3,2,0,0,0
672,3,2,0,0,0
673,3,2,0,0,0
674,3,2,0,0,1
675,3,2,0,0,0
676,3,1,0,0,0
677,3,2,0,0,0
678,3,1,0,1,0
679,3,1,1,1,0
680,3,2,0,0,0
681,3,2,1,1,0
682,3,2,1,1,0
683,3,2,0,1,0
684,3,2,1,1,0
685,3,2,0,0,0
686,3,2,1,0,1
687,3,2,1,0,0
688,3,2,0,1,0
689,3,2,0,1,0
690,3,2,0,0,0
691,3,2,0,0,0
692,3,1,1,0,0
693,3,2,0,0,1
694,3,2,0,0,0
695,3,1,1,0,0
696,3,2,1,0,0
697,3,2,1,0,0
698,3,1,0,0,0
699,3,2,0,0,0
700,3,1,0,0,0
701,3,1,0,0,0
702,3,2,1,0,0
703,3,2,0,0,0
704,3,2,0,0,0
705,3,2,0,1,0
706,3,2,1,1,0
707,3,2,0,0,0
708,3,2,0,0,0
709,3,1,1,0,1
710,3,2,1,0,0
711,3,2,0,0,0
712,3,2,0,0,0
713,3,2,0,0,0
714,3,2,0,0,1
715,3,2,0,0,0
716,3,2,0,1,0
717,3,1,0,1,0
718,3,2,0,0,0
719,3,1,0,0,1
720,3,2,0,0,0
721,3,2,0,0,0
722,3,2,0,0,0
723,3,2,0,0,0
724,3,2,0,0,0
725,3,2,1,0,1
726,3,2,1,0,0
727,3,3,0,0,0
728,3,3,0,0,0
729,3,2,0,0,0
730,3,2,0,0,0
731,3,2,0,0,0
732,3,2,0,0,0
733,3,1,0,1,1
734,3,1,0,1,1
735,3,2,1,1,1
736,3,3,0,0,0
737,3,2,0,0,0
738,3,1,1,1,1
739,3,3,0,1,0
740,3,1,0,0,0
741,3,2,0,0,0
742,3,3,0,0,1
743,3,2,1,0,0
744,3,2,0,0,0
745,3,2,1,0,1
746,3,2,0,0,1
747,3,1,0,1,0
748,3,2,0,1,0
749,3,2,1,1,0
750,3,2,0,0,0
751,3,2,0,0,0
752,3,2,0,1,0
753,3,2,0,0,0
754,3,2,0,1,0
755,3,1,0,1,0
756,3,2,0,1,0
757,3,2,1,1,1
758,3,2,0,1,1
759,3,2,1,1,1
760,3,2,0,0,1
761,3,1,0,0,0
762,3,1,0,1,1
763,3,1,1,1,1
764,3,2,0,1,0
765,3,2,1,1,1
766,3,2,0,0,0
767,3,2,0,0,0
768,3,2,0,0,0
769,3,2,0,0,0
770,3,2,0,0,0
771,3,2,1,0,1
772,3,1,0,0,0
773,3,3,0,0,0
774,3,3,0,0,0
775,3,2,0,0,0
776,3,2,0,0,0
777,3,2,0,0,1
778,3,2,1,0,1
779,3,2,1,0,0
780,3,2,1,0,1
781,3,2,0,0,0
782,3,3,0,0,0
783,3,2,0,0,1
784,3,2,0,1,0
785,3,2,1,1,1
786,3,1,0,0,0
787,3,1,0,0,0
788,3,3,0,0,0
789,3,2,0,0,0
790,3,2,0,1,0
791,3,1,0,1,0
792,3,1,0,1,0
793,3,3,0,0,0
794,3,1,1,0,1
795,3,2,0,0,0
796,3,2,0,0,0
797,3,2,0,0,0
798,3,2,0,0,1
799,3,1,0,0,0
800,3,2,1,0,0
801,3,2,0,0,0
802,3,2,0,0,0
803,3,2,0,0,0
804,3,2,0,0,0
805,3,2,0,0,1
806,3,2,1,1,0
807,3,1,1,1,0
808,3,2,0,0,0
809,3,1,0,1,0
810,3,1,0,1,0
811,3,3,1,1,0
812,3,2,0,0,0
813,3,2,0,0,0
814,3,2,0,0,0
815,3,2,0,0,0
816,3,2,0,0,0
817,3,2,0,0,0
818,3,1,1,0,1
819,3,2,1,0,1
820,3,1,0,1,1
821,3,2,0,1,0
822,3,3,0,0,0
823,3,2,1,1,1
824,3,2,0,0,0
825,3,1,0,1,0
826,3,1,0,1,0
827,3,1,0,1,0
828,3,1,1,1,0
829,3,1,1,1,0
830,3,1,0,1,0
831,3,2,0,1,0
832,3,3,1,1,0
833,3,3,0,0,0
834,3,2,0,0,0
835,3,2,0,0,0
836,3,2,0,0,0
837,3,2,0,1,0
838,3,2,0,1,0
839,3,2,0,0,0
840,3,2,1,0,0
841,3,1,1,0,0
842,3,2,0,1,0
843,3,2,0,1,0
844,3,2,0,1,0
845,3,2,1,1,1
846,3,2,0,0,0
847,3,2,0,0,0
848,3,3,0,1,0
849,3,2,0,1,0
850,3,2,0,0,0
851,3,3,1,1,1
852,3,2,1,0,0
853,3,2,0,0,0
854,3,2,0,0,0
855,3,1,0,0,0
856,3,2,1,0,1
857,3,2,0,0,1
858,3,2,0,0,1
859,3,1,1,0,0
860,3,2,1,0,1
861,3,2,1,0,0
862,3,2,1,0,1
863,3,2,0,0,0
864,3,2,1,0,0
865,3,2,1,0,0
866,3,1,1,1,1
867,3,2,1,1,1
868,3,3,0,0,0
869,3,2,0,0,0
870,3,2,1,0,1
871,3,2,0,0,0
872,3,2,1,0,1
873,3,3,0,0,0
874,3,2,0,0,1
875,3,2,0,0,0
876,3,2,0,0,0
877,3,2,1,1,0
878,3,2,1,1,0
879,3,2,0,0,0
880,3,2,0,0,1
881,3,2,0,0,1
882,3,2,0,0,0
883,3,2,0,0,0
884,3,3,0,0,0
885,3,1,0,1,0
886,3,2,1,0,1
887,3,2,0,0,1
888,3,2,0,0,0
889,3,2,0,0,1
890,3,2,0,0,0
891,3,2,0,0,0
892,3,2,0,0,0
893,3,2,0,0,0
894,3,1,0,1,1
895,3,1,1,1,1
896,3,3,0,0,0
897,3,2,0,0,0
898,3,2,0,0,0
899,3,2,1,1,1
900,3,2,0,1,0
901,3,2,1,1,0
902,3,2,0,1,0
903,3,2,1,1,0
904,3,2,0,0,0
905,3,2,0,0,1
906,3,2,0,0,0
907,3,2,1,1,0
908,3,2,1,1,0
909,3,2,0,0,1
910,3,1,0,0,0
911,3,2,0,0,0
912,3,2,0,0,0
913,3,2,0,0,1
914,3,2,0,0,0
915,3,2,0,0,0
916,3,1,1,1,1
917,3,2,0,1,1
918,3,2,0,0,0
919,3,1,0,0,0
920,3,2,0,0,0
921,3,2,0,0,0
922,3,2,1,0,1
923,3,2,1,0,1
924,3,2,0,0,0
925,3,3,0,0,0
926,3,2,0,0,1
927,3,2,0,1,0
928,3,2,1,1,0
929,3,2,0,1,0
930,3,2,0,1,0
931,3,2,0,0,0
932,3,2,1,1,0
933,3,2,0,1,0
934,3,1,1,1,1
935,3,2,0,1,1
936,3,2,1,1,1
937,3,1,1,1,0
938,3,1,0,1,0
939,3,2,1,1,0
940,3,2,0,0,0
941,3,2,0,0,1
942,3,2,0,0,0
943,3,2,1,0,0
944,3,2,0,0,0
945,3,2,0,0,1
946,3,2,0,0,0
947,3,2,1,0,1
948,3,2,0,0,0
949,3,2,0,0,1
950,3,2,0,0,0
951,3,2,0,0,0
952,3,2,0,0,0
953,3,2,0,0,1
954,3,2,0,1,0
955,3,2,1,1,0
956,3,2,1,1,0
957,3,2,1,1,0
958,3,2,1,1,0
959,3,2,0,0,0
960,3,2,0,0,0
961,3,2,1,1,0
962,3,2,0,1,0
963,3,2,0,0,0
964,3,2,0,0,0
965,3,2,0,0,0
966,3,2,1,0,0
967,3,3,1,0,0
968,3,2,0,1,0
969,3,2,1,1,0
970,3,2,0,1,1
971,3,2,0,0,0
972,3,2,0,0,0
973,3,2,0,0,0
974,3,2,0,1,0
975,3,2,1,1,0
976,3,2,0,0,0
977,3,2,0,0,0
978,3,2,0,0,1
979,3,3,0,0,0
980,3,2,1,0,1
981,3,2,0,0,1
982,3,2,0,0,0
983,3,2,0,0,0
984,3,2,1,0,1
985,3,2,0,0,1
986,3,2,0,0,0
987,3,2,1,0,0
988,3,2,0,0,0
989,3,2,0,0,0
990,3,2,0,0,0
991,3,2,0,0,1
992,3,2,1,0,0
993,3,2,1,0,1
994,3,2,0,0,0
995,3,2,0,0,0
996,3,2,0,0,0
997,3,2,1,0,1
998,3,2,0,0,0
999,3,2,1,0,1
1000,3,2,0,0,1
1001,3,2,1,1,1
1002,3,2,1,1,1
1003,3,2,0,1,1
1004,3,2,1,0,1
1005,3,2,0,0,0
1006,3,2,1,0,1
1007,3,1,1,0,1
1008,3,2,1,0,0
1009,3,2,0,0,0
1010,3,2,0,1,0
1011,3,2,1,1,0
1012,3,2,1,0,0
1013,3,2,1,0,0
1014,3,2,1,0,0
1015,3,3,0,0,0
1016,3,2,0,0,0
1017,3,2,0,0,1
1018,3,2,0,0,0
1019,3,2,0,0,0
1020,3,2,0,0,0
1021,3,2,0,0,0
1022,3,2,0,0,0
1023,3,2,1,0,1
1024,3,2,0,0,0
1025,3,1,0,1,1
1026,3,2,1,1,1
1027,3,2,0,0,0
1028,3,2,1,1,1
1029,3,2,0,1,0
1030,3,2,0,0,0
1031,3,2,0,0,0
1032,3,2,0,0,0
1033,3,2,0,0,1
1034,3,2,0,1,1
1035,3,2,0,1,1
1036,3,2,1,1,1
1037,3,2,1,0,1
1038,3,2,0,0,0
1039,3,2,1,0,1
1040,3,2,1,0,1
1041,3,2,0,0,0
1042,3,2,1,1,1
1043,3,2,1,1,1
1044,3,2,1,0,1
1045,3,1,0,0,0
1046,3,2,0,0,0
1047,3,1,1,0,1
1048,3,1,1,1,1
1049,3,2,0,1,1
1050,3,2,1,1,1
1051,3,2,0,0,0
1052,3,2,0,0,0
1053,3,2,0,0,0
1054,3,2,1,0,0
1055,3,2,0,0,0
1056,3,1,0,1,1
1057,3,1,1,1,1
1058,3,2,1,0,0
1059,3,2,0,0,0
1060,3,1,1,0,1
1061,3,2,1,0,1
1062,3,2,0,0,0
1063,3,3,0,0,0
1064,3,2,0,0,1
1065,3,2,0,0,0
1066,3,2,0,0,0
1067,3,2,1,0,1
1068,3,3,0,0,0
1069,3,2,0,1,0
1070,3,2,0,0,0
1071,3,2,1,1,1
1072,3,2,0,0,0
1073,3,2,0,0,0
1074,3,2,0,0,0
1075,3,2,0,0,0
1076,3,2,1,0,0
1077,3,2,1,0,1
1078,3,2,1,0,1
1079,3,2,1,0,1
1080,3,2,0,0,1
1081,3,2,1,0,1
1082,3,1,0,1,1
1083,3,2,0,0,0
1084,3,3,0,1,0
1085,3,2,0,0,0
1086,3,2,1,0,0
1087,3,2,0,0,0
1088,3,2,0,0,1
1089,3,2,0,0,0
1090,3,2,1,0,0
1091,3,2,1,0,0
1092,3,2,0,0,0
1093,3,1,0,0,0
1094,3,2,1,0,1
1095,3,2,1,0,0
1096,3,1,0,1,0
1097,3,1,0,1,0
1098,3,1,1,1,0
1099,3,1,1,1,0
1100,3,2,1,1,0
1101,3,1,0,1,0
1102,3,1,0,1,0
1103,3,1,0,1,0
1104,3,1,0,1,0
1105,3,1,0,1,0
1106,3,3,1,1,0
1107,3,2,0,0,0
1108,3,2,0,0,0
1109,3,2,0,0,0
1110,3,2,0,0,0
1111,3,1,0,1,0
1112,3,1,1,1,0
1113,3,2,1,1,0
1114,3,2,0,0,0
1115,3,2,0,0,0
1116,3,2,0,0,0
1117,3,2,0,0,0
1118,3,2,0,0,0
1119,3,2,0,0,0
1120,3,2,0,1,1
1121,3,2,0,1,1
1122,3,2,1,1,1
1123,3,2,1,1,1
1124,3,2,1,0,0
1125,3,2,0,0,0
1126,3,2,1,0,0
1127,3,2,0,0,0
1128,3,2,0,0,0
1129,3,2,0,1,0
1130,3,1,1,0,0
1131,3,2,0,0,1
1132,3,2,0,0,0
1133,3,1,0,0,0
1134,3,2,0,0,0
1135,3,2,0,0,0
1136,3,2,1,0,0
1137,3,2,0,0,0
1138,3,2,0,0,0
1139,3,2,0,0,0
1140,3,2,0,0,0
1141,3,1,0,1,0
1142,3,1,0,1,0
1143,3,1,0,1,0
1144,3,1,0,1,0
1145,3,1,0,1,0
1146,3,2,1,1,0
1147,3,2,1,0,0
1148,3,2,0,0,0
1149,3,2,1,0,1
1150,3,2,0,0,0
1151,3,2,1,0,0
1152,3,3,0,1,0
1153,3,3,1,1,0
1154,3,2,0,0,0
1155,3,2,0,0,0
1156,3,1,1,1,0
1157,3,1,0,1,0
1158,3,3,1,1,0
1159,3,2,1,0,1
1160,3,3,0,0,0
1161,3,1,0,0,0
1162,3,2,0,0,1
1163,3,2,0,0,0
1164,3,2,0,0,0
1165,3,2,0,0,0
1166,3,2,0,0,0
1167,3,2,0,0,0
1168,3,2,0,0,0
1169,3,2,0,0,0
1170,3,2,0,1,0
1171,3,1,0,1,0
1172,3,2,1,1,0
1173,3,2,1,1,0
1174,3,2,1,1,0
1175,3,2,1,1,0
1176,3,2,0,1,0
1177,3,2,0,1,0
1178,3,2,0,1,0
1179,3,2,0,1,0
1180,3,2,1,1,0
1181,3,2,0,0,0
1182,3,2,1,0,1
1183,3,2,0,0,0
1184,3,2,0,1,0
1185,3,2,0,1,0
1186,3,2,0,1,0
1187,3,1,1,1,1
1188,3,2,1,1,1
1189,3,1,1,1,1
1190,3,2,0,0,1
1191,3,2,0,0,0
1192,3,2,0,0,0
1193,3,2,0,0,0
1194,3,2,0,0,0
1195,3,2,0,0,0
1196,3,2,0,0,1
1197,3,2,0,0,0
1198,3,2,1,0,1
1199,3,2,0,0,0
1200,3,2,0,0,0
1201,3,2,0,0,0
1202,3,2,0,0,0
1203,3,2,0,0,0
1204,3,2,0,0,0
1205,3,1,1,0,1
1206,3,1,0,1,0
1207,3,1,0,1,0
1208,3,1,1,1,0
1209,3,1,1,1,0
1210,3,2,0,1,0
1211,3,3,1,1,0
1212,3,2,0,0,0
1213,3,2,0,0,0
1214,3,2,0,0,0
1215,3,2,0,0,0
1216,3,2,1,0,1
1217,3,2,0,0,0
1218,3,2,0,0,0
1219,3,2,0,0,0
1220,3,2,0,0,0
1221,3,2,0,0,0
1222,3,2,0,0,0
1223,3,2,1,0,1
1224,3,2,0,0,0
1225,3,3,0,0,0
1226,3,2,0,0,0
1227,3,2,1,0,0
1228,3,2,0,0,1
1229,3,2,0,0,0
1230,3,1,1,1,0
1231,3,2,1,1,0
1232,3,1,0,0,1
1233,3,3,0,0,1
1234,3,2,0,0,0
1235,3,3,0,0,0
1236,3,1,0,0,1
1237,3,2,0,0,0
1238,3,2,0,0,1
1239,3,2,0,0,0
1240,3,1,0,1,1
1241,3,2,0,1,0
1242,3,2,0,0,0
1243,3,2,0,0,0
1244,3,1,1,1,1
1245,3,2,0,0,0
1246,3,2,0,1,0
1247,3,2,1,1,1
1248,3,2,0,0,0
1249,3,2,0,0,0
1250,3,2,0,0,0
1251,3,2,0,0,0
1252,3,3,0,0,0
1253,3,2,0,0,0
1254,3,2,0,0,1
1255,3,2,0,0,0
1256,3,1,0,1,1
1257,3,1,1,1,1
1258,3,2,1,1,1
1259,3,2,0,0,0
1260,3,1,1,0,1
1261,3,3,1,0,1
1262,3,2,0,1,0
1263,3,1,0,1,0
1264,3,2,0,1,0
1265,3,1,1,1,0
1266,3,2,0,1,0
1267,3,2,1,1,0
1268,3,2,0,0,0
1269,3,2,0,0,0
1270,3,2,0,0,0
1271,3,2,0,0,0
1272,3,3,0,0,0
1273,3,1,1,1,0
1274,3,2,0,1,0
1275,3,1,0,1,0
1276,3,2,1,1,0
1277,3,2,0,0,1
1278,3,2,0,0,0
1279,3,1,1,0,0
1280,3,2,0,0,0
1281,3,2,0,0,0
1282,3,2,0,0,0
1283,3,2,0,0,0
1284,3,2,0,0,0
1285,3,2,0,0,0
1286,3,2,1,0,1
1287,3,3,0,0,0
1288,3,1,0,1,0
1289,3,2,0,1,0
1290,3,3,1,1,1
1291,3,2,0,0,0
1292,3,2,0,0,0
1293,3,2,0,0,0
1294,3,2,0,0,0
1295,3,2,0,0,0
1296,3,2,0,0,0
1297,3,2,0,0,0
1298,3,2,0,0,0
1299,3,2,0,1,0
1300,3,1,1,1,1
1301,3,3,0,0,0
1302,3,2,0,0,0
1303,3,2,0,0,0
1304,3,1,1,1,0
1305,3,2,1,1,0
1306,3,2,0,0,0
1307,3,2,0,0,0
1308,3,2,0,0,0
